Path	Lines	Status
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SetupInternationalCompany	1	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveNewJobUsaHouPayScaleN	1	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.CompetenciesPageAddMode	1	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalNewHireCurrency	3	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHireEarnGroupWaitingPeriod	9	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.EmployeeNeedsActiveEarning	11	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsGroup.ValidateCannotDeleteAssignedGroup	12	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules	13	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalNewHirePayRate	14	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsGroup.HappyPath	14	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalNewHireCurrencyBlank	15	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHirePayRateInputMax	16	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDedSortEmptyGrid	17	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDdctnBnftsGrpsPageSp	17	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDdctnBnftsGrpsPageFr	17	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDedChgDedGrpSysAdminUsa	19	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsGroup.CreateAddChangePage	19	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDeductionChgDedGrpSysAdmCan	19	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDeductionChgDedGroupMssUsa	20	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDeductionChgDedGrpMssCan	20	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDeductionAddDedMssCan	20	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDeductionAddDedSysAdminCan	21	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.SuiteSuppressViaFlag.TestVarPayGrpReport	22	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDeductionAddDedMssUsa	22	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.SuiteSuppressViaFlag.TestEmpVarPayReport	22	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.SuiteSuppressViaFlag.TestLocalSalDiffReport	22	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDeductionAddDedSysAdminUsa	22	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadaTransferTests.TestStartPageUiEs	22	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.SuiteSuppressViaFlag.TestVarPayPlnReport	22	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadaTransferTests.TestStartPageUi	23	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadaTransferTests.TestStartPageUiFr	23	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsCalendar.TestCalendarPopup	23	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SetupInternationalCompany.TestCodeIsCapitalized	25	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.EditPayRate	25	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadaTransferTests.SuiteErrorMessages.TestMultiHireEe	26	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.DedPlanStartsBlank	28	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteMisc.TestCodeFilterLocalizeWithSpCode	28	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.TestAllCountriesLocalization	29	Not Started
GlobalHr.SuiteGuiTests.SuiteMssTests.TestChngEarnLinkRespSmc	29	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadaTransferTests.SuiteErrorMessages.TestNoAvailableComp	29	Not Started
GlobalHr.SuiteGuiTests.SuiteMssTests.TestChngDedLinkRespSmc	29	Not Started
GlobalHr.SuiteGuiTests.SuiteMssTests.TestManagerAccessToGlobalEmployeeBenefits	30	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitPlans.GlobalDeductionSetup	30	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.JobHistoryDescriptions	31	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteFilterCriteria.TestCriteriaPreservedAfterPageReLoad	32	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteFilterCriteria.TestRemoveRow	32	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteWebHtmlEditor.TestEnterKeyWorks	33	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.VariablePayTabMssViewEdit	34	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteWindowManager.TestSessionAbandon	34	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.BenefitsTests.CurrentBenefitsFromGlobal	34	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.Tests07DuplicateGroups	35	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.AvailableSecurity.TestCodeFilteringNone	35	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.TemplateSecurity.TestCodeFilteringNone	35	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalEditCurrency	35	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteErrorMessages.TestMultiHireEe	36	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsCalendar.TestLeapYear	36	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDedUniqueCo	37	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.Test08NoLocationAssigned	37	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.SuiteSuppressViaFlag.TestEmpCurRateReport	37	Not Started
GlobalHr.SuiteGuiTests.SuiteMssTests.TestEarnDedLinksShowServerError	38	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.SuiteSuppressViaFlag.TestCurConRateReport	38	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.ReHireSalRvwDate1.ScenarioSeven	38	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDedQuaFr	38	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteFilterCriteria.TestClearFilters	39	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteFilterCriteria.TestAddRow	40	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteMisc.TestFindByPriorCustomDaysMonths	40	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.AvailableSecurity.TestRolesBase	40	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.TemplateSecurity.TestRolesBase	40	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteUserDefinedFields.TestLanguageEs	41	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsGridView.SuiteInbox.PagingWorkflow	42	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.ReHireSalRvwDate1.ScenarioOne	42	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsCalendar.TestInvalidDateInput	43	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PayTab.AddDependantDeductionGlobal	43	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.TemplateSecurity.TestComponentCompany	43	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.AvailableSecurity.TestComponentCompany	43	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.VariablePayTabEeadmViewEdit	43	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PayTab.AddDependantDeductionCan	44	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalMss.CareerAndEducationTab	44	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalMss.CareerAndEducationTab	44	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalEeadm.CareerAndEducationTab	44	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PayTab.AddDependantDeductionUsa	44	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionCoverageDates.Test01NoWaitingPerdiod	44	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalEeadm.CareerAndEducationTab	44	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.CompletedTab.LinkToExcelAdobe	45	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsGridView.SuiteSuperFinder.UserfinderPaging	46	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDeductionChgDedGrpSiteAdminMss	46	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.JobsFlsa	46	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDeductionChgDedGroupSiteAdmin	46	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGlobalProductKeyUpdater	47	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalMss.TrainingTab	47	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalMss.DocumentsTab	47	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteMisc.TestInvalidDateSave	47	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalEeadm.DocumentsTab	47	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalEeadm.DocumentsTab	47	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalEeadm.TrainingTab	47	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalEeadm.TrainingTab	47	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDeductionAddDedSiteAdmin	47	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteHiddenDeductions.HiddenDeductionAddDedSiteAdminMss	47	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteDeepLink.DeepLinkChangeDefaultPassword	47	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalMss.DocumentsTab	47	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalMss.TrainingTab	47	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.Test09DuplicateLocation	47	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCurrencyConversion.NewBusinessRuleEs	48	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarnings.EarningsCategoryColumns	49	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteMisc.TestViewOnlyPrevPageButton	49	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.SearchByNationalId	50	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCurrencyConversion.NewBusinessRuleFr	50	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.Test10FindBy	51	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadaTransferTests.SuiteErrorMessages.TestTerminatedEe	51	Not Started
GlobalHr.SuiteGuiTests.SuitePayrollTests.EarningsTab.EarningsDescHasBlankAndIsRequired	51	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteTicdLink.TestCanTicdEs	52	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteTicdLink.TestCanTicdFr	52	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteTicdLink.TestTicdEn	52	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteTicdLink.TestTicdFr	52	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteTicdLink.TestTicdEs	52	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteDeepLink.DeepLinkLanguagePrefs	52	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteTicdLink.TestCanTicdEn	52	Not Started
GlobalHr.SuiteGuiTests.SuiteEeadmTests.TestChangeNameAndAddress	53	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDedValDupl2	53	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDedValDupl	55	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.MssContactAddress	55	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteTicdLink.TestHideTransferEmployeeForGlobal	55	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsGridView.SuiteAwards.AwardsPagingAndUpdateTest	56	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCurrencyConversion.NewBusinesRuleSummary	56	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteFilterSessionPersistance.TestPreservePageSize	57	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteFilterSessionPersistance.TestPreservePageNumber	57	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.EssAddressCountryChange	58	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteFilterCriteria.TestChangeCriteria	59	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsGridView.SuiteMyEmployees.PagingWorkflow	59	Not Started
GlobalHr.SuiteGuiTests.Google508Compliance.StimulateUsClientLinkTest	60	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteErrorMessages.TestNoAvailableComp	60	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteErrorMessages.TestTerminatedEe	61	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteErrorMessages.TestNoErrors	62	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteVariablePay.TestCompmPk.RegisteredPk.VarPayPlanOn	62	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.SuiteLasitGui.TestLasit	62	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteEmpNoTimeclock.TestDuplicateEmpnoWithinCompany	62	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteVariablePay.TestCompmPk.RegisteredPk.VarPayPlanOff	62	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SalaryPlanSuite.ChangeSalaryPlanEn	63	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteFilterCriteria.TestAddAndRemoveFromAllRows	64	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SalaryPlanSuite.ChangeSalaryPlanFr	64	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.LeaveOfAbsenceReasons.VerifyPageDefaults	64	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SalaryPlanSuite.ChangeSalaryPlanEs	64	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteEmpNoTimeclock.TestDuplicateEmpnoTimeclock1	64	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.ReviewTypes.ReviewTypesPage	64	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.LicenseAndCertifications.VerifyPageDefaults	64	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.Test12SalaryDiffValues	65	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.PrivateInfoGlobalEmp	65	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobGroups.TestJobValDupl2	66	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.JobChangeReason.CheckPageDefaults	66	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteDeepLink.DeepLinkToEducation	66	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.MyselfEssPayCurrentUsaSuppressDed	66	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.MyselfEssYtdSummaryUsaSuppressDed	66	Not Started
GlobalHr.SuiteGuiTests.Google508Compliance.TabbingAtEndOfMenuTest	67	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteDeepLink.DeepLinkToMyselfSummary	68	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteMisc.TestInvalidRequiredDateSave	68	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteEmpNoTimeclock.TestDuplicateEmpnoAcrossCompanies	68	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.EssContactAddress	68	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.EeAdminDedSummUsaSuppressDed	69	Not Started
GlobalHr.SuiteGuiTests.SuiteSettings.CompensationManagement.CanViewChangeCompensationPage	69	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsGridView.SuiteAwards.AddAndRemoveTest	69	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsCodes.TestEditCanEarnHcsoWithHistory	69	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.InfoStringsForSuppressedDedMssUsa	70	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitPlans.SuiteGlobalBenefitPlans.TestRatesPage	71	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.EeadminContactAddress	72	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadaTransferTests.TaxPages	73	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteSystemSettings.TestBusinessRulesIsSystemFlag	73	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteWindowManager.TestCloseChildBrowsers	73	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsGridView.SuiteSuperFinder.UserfinderFilters	73	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuitePersonal.TestAddressState	73	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.InfoNoStringsForUnSuppressedDedMssUsa	73	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteFilterSessionPersistance.TestPreserveFilter	73	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.AwardsAndRecognition.CheckPageDefaults	74	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarnings.TestEarningsAddAsSiteAdmin	75	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.MyTeamMssDeducSummUsaSuppress	75	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDedGridDelete	75	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.GloblPkAndNoSmcAccess	76	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteVariablePay.TestCompmPk.UnregisteredPk.VarPayPlanOn	77	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteVariablePay.TestCompmPk.UnregisteredPk.VarPayPlanOff	77	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadaTransferTests.SuiteDatesPage.TestPageUiEn	78	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.PayGroupHoursChange	78	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteJobsPage.TestDefaultValues2	78	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteEmpNoTimeclock.TestDuplicateEmpnoTimeclock2	79	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsToolbar.TestWfNotificationServerEvents	79	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.EeAdminYtdSummaryUsaSuppressDed	79	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.HireSource.VerifyPageDefaults	79	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.CodeFilterJobChangeSuite.ChangeJob	80	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.TestDuplicateLocations	80	Not Started
