Path	Lines	Status
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteGlobalFieldSizing.TestFieldSizingMySelf	81	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SalaryPlanSuite.SalaryPlanningPercentChange	81	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.VariablePayHideForGlobalEmployees	82	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.NoGloblPkAndNoSmcAccess	82	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.CodeFilterJobChangeSuite.ChangeJobAndSalary	83	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.ModifyGlobalEmp	83	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.UnusedOrgLevels	83	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.MssAddressCountryChange	84	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.TestSavingUserPreferences	86	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteWindowManager.TestSessionEndOnExit	86	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.MyselfMenu	87	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.MyTeamYtdSummaryUsaSuppresDeduc	87	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.MyselfMenu	87	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.MssContactTestCountryDefaults	87	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.GloblPkAndSmcAccess	88	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.MssChkAddressIfDifferentGlobal	89	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.MssChkAddressIfDifferent	89	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.HireEditHeaders	89	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.SecuredDataLevel.SdlOrg4	89	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SecondaryJobTicdLink	89	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteJobsPage.TestDefaultValues1	89	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.SecuredDataLevel.SdlOrg3	90	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.TestPtoPlans	90	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteDatesPage.TestPageUiEn	90	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.CodeDesOfRelationFieldsInDeductions	92	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsGridView.SuiteOutOfOffice.PagingAndUpdateTest	92	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SalaryPlanSuite.SalaryPlanningScheduledHours	92	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.TimeInJobEssMss	93	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.EssChkAddressIfDifferentGlobal	94	Not Started
GlobalHr.SuiteGuiTests.SuiteWebFramework.TestToolbarBizProcessSecure	94	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.EssChkAddressIfDifferent	94	Not Started
GlobalHr.SuiteGuiTests.SuiteSettings.CompensationManagement.DbChecks	94	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalMss.JobsTab	95	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteTerminationReasons.DelTermRsn	95	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.UxImpactHr	95	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.EeadminChkAddressIfDifferent	95	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalEeadm.JobsTab	95	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.EeadminChkAddressIfDifferentGlobal	95	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.TestStartPageUiFr	96	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.TestStartPageUi	96	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.TestStartPageUiEs	96	Not Started
GlobalHr.SuiteGuiTests.Google508Compliance.TabbingSequentiallyThroughtMenusTest	96	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteSystemSettings.TestFutureDating	96	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadaTransferTests.SuiteDatesPage.TestPageUiEs	97	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestGarnNoJurisdOrPlan	97	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadaTransferTests.SuiteDatesPage.TestPageUiFr	98	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitPlans.TestCalculationPageWithGlobalEmployee	101	Not Started
GlobalHr.SuiteGuiTests.SuiteWebFramework.MyEmployeesSearch	101	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.VariablePayJobHistory	102	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.CompanyCodeFilteringShouldNotFilter	102	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalEeadm.BenefitsTab	104	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.Test13Locations	106	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestNewHireAlternateEmail	107	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.EssContactsOther	108	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.CanGlobalCompNhWthDedNoOrigHireDate	108	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.NavBySearchChanges.EnglishTest	108	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteFilterCriteria.TestFindButtonEnabled	110	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuitePersonal.TestPageReset	110	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalMss.JobsTab	110	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.NavBySearchChanges.FrenchTest	110	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.NavBySearchChanges.SpanishTest	110	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsGroup.ValidateNew	110	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalEeadm.JobsTab	110	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.TestCompmPk.TestProductKeyUpdaterScript	111	Not Started
GlobalHr.SuiteGuiTests.SuiteMssTests.TestHcsoMyTeamHcsoDateNotRequired	112	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadaTransferTests.SuiteTransferSave.TestRequiredFieldsSave01	112	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.EthnicityCan	112	Not Started
GlobalHr.SuiteGuiTests.SuiteReports.CurrencyByCode	113	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteUserDefinedFields.TestViewDetails	113	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuitePersonal.TestPageNavigation	114	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteDatesPage.TestPageUiFr	115	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalEmployeeEditNameAddressTelephone	115	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteDatesPage.TestPageUiEs	115	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.TestCompmPk.RegisteredPk.SalDiffBusRule	116	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SuiteScenarioTests.SalaryGrade.TestUsa	117	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.CanGlobalCompNhWthDedAndOrigHireDate	117	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteEmpNoTimeclock.TestEmpnoMethods	118	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalMss.BenefitsTab	119	Not Started
GlobalHr.SuiteGuiTests.SuiteSettings.CompensationManagement.GuiChecksFr	120	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.RehireGlobalEmpWithWf	120	Not Started
GlobalHr.SuiteGuiTests.SuiteSettings.CompensationManagement.GuiChecksEs	120	Not Started
GlobalHr.SuiteGuiTests.SuiteSettings.CompensationManagement.GuiChecks	121	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.MyTeamPayHistoryUsaSuppressDed	121	Not Started
GlobalHr.SuiteGuiTests.SuiteMssTests.TestHcsoMyTeamHcsoEndDate	122	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteJobsPage.TestCodeFilteringRolesBased	123	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalEeadm.BenefitsTab	124	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHireHomePhoneIsPrivate	124	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SuitePositionManagement.SuiteChangeOrganization.TestProject	125	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalMss.BenefitsTab	125	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.TestCompmPk.UnregisteredPk.SalDiffBusRule	125	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.SalaryDiffSetting	128	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SuiteScenarioTests.SalaryGrade.TestGlobal	128	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsGridView.SuiteMyEmployees.TestSiteAdminPaging	128	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalNewHireFrench	129	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCountries.PrefLangEs	130	Not Started
GlobalHr.SuiteGuiTests.SuiteSettings.CompensationManagement.FeatureActivationTogglingChecks	130	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.MyselfEssPayHistoryUsaSuppressDed	131	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.DeleteJob	132	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuitePersonal.TestPersonalGui	132	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SalariesFieldCheckEdit	133	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDedWaitPer	133	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.JobsPieceRateEdit	133	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalAddressCountryChange	135	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.EeAdminPayHistoryUsaSuppressDed	135	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.ReHire.ResidentialStateField	136	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.ReHireSalRvwDate1.ScenarioSix	136	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.Test11LocTransfer	136	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitPlans.Test01FieldsDisplayHidden	137	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SuiteScenarioTests.SalaryGrade.TestCanada	137	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestCr32OpcNoContactErrDependAge	139	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.NhGlobalEmpWithWf	141	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalNewHireEnglish	141	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalGrades.TestSalGradesFuncPage	142	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteSystemSettings.TestPayDocuments	144	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.SuiteJobsPage.TestCodeFilteringCompanyBased	144	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteCurrencyConversion.TestMyTeamCompensationPageValues	144	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.CodeFilterJobChangeSuite.CoTransfer	148	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHireOrgLevelSummaryView.NewHireOrgLevelSummaryView01	148	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.DeleteContactWithBenDed	149	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteCurrencyConversion.TestMyEmployeesJobsCompensationPageValues	150	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.OtherCompanyInformation.EssViewableFlags	151	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.MultWorkCompPgLoadAdd	151	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsGridView.SuiteMyEmployees.FiltersWorkflow	152	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteVariablePay.TestVariablePayCompMastFlag	152	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsCodes.TestEditUsaEarningsHcso	153	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.I9DocumentApicklist	153	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.OtherCompanyInformation.EssCountriesFlag	154	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteLaborUnions.TestRequiredFieldsAndUniqueCode	154	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsCodes.TestEditEarningDedOffSet	154	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHireOrgLevelSummaryView.NewHireOrgLevelSummaryView02	154	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.AwardsAndRecognition.AwardPageFunc	154	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHireOrgLevelSummaryView.NewHireOrgLevelSummaryView04	155	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.ReHireSalRvwDate1.ScenarioTwo	156	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHireOrgLevelSummaryView.NewHireOrgLevelSummaryView05	157	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.ResidentialStateField	158	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsCodes.TestEditCanEarnHcso	159	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteTerminationReasons.EditTermRsn	159	Not Started
GlobalHr.SuiteGuiTests.SuiteMssTests.TestHcsoMyTeamHcsoCheckBoxAndDateFields	159	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.Test06SalaryDiffEditFunctions	159	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalNewHireSpanish	160	Not Started
GlobalHr.SuiteGuiTests.SuiteMssTests.TestHcsoMyTeamCanadaAndUsaUser	162	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.NotesFieldForDeductions	162	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHireOrgLevelSummaryView.NewHireOrgLevelSummaryView03	163	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.EssSumPropDate	165	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TerminationTests.TerminationCobraEvent	167	Not Started
GlobalHr.SuiteGuiTests.SuiteEeadmTests.TestRestoredCaspPages	168	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.DeductionHistoryAccess	168	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.NewYorkNewHireReportView	169	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.ResidentialStateField	172	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.LicAndCertPgLoadAdd	172	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.EligibilityDateTests	173	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.MainFieldCheckEdit	174	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.ReHireSalRvwDate2	174	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.JobDetailsFieldCheckAdd	175	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.JobDetailsFieldCheckAddFlagsSetToY	175	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCurrencyConversion.CurrencyConversionSave	176	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteGlobalFieldSizing.TestGlobalFieldAlphaChars	176	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteCurrencyConversion.TestMyTeamCompensationPageEnglish	176	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.ReHire.UsTests.RehireCheckMessagesStartPage	176	Not Started
GlobalHr.SuiteGuiTests.SuitePayrollTests.EarningsTab.ChangeEarningGroupWf	177	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.TransferUsEmpWithWf	180	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.JobDetailsFieldCheckAddFlagsSetToN	181	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarnings.TestAddDuplicateEarnCodeOnFutureEffDate	181	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.EducPgLoadAdd	181	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteCurrencyConversion.TestMyTeamCompensationPageSpanish	182	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.TransferCanEmpWithWf	183	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteCurrencyConversion.TestMyTeamCompensationPageFrench	183	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteGlobalFieldSizing.TestGlobalFieldSpecialChars	185	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.JobDetailsFieldsCheckEditFlagSetToY	185	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.JobHistoryDetailSalaryFrom	188	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.JobDetailsFieldsCheckEditFlagSetToN	190	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.ReHireSalRvwDate1.ScenarioEight	190	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCurrencyConversion.NewBusinessRulePkAndFlagCheck	192	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.ReHire.UsTests.RehireNoDupWorkLoc	192	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.WorkersCompUsWf	192	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.TestFutureDateSalChg	192	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteCurrencyConversion.TestMyEmployeesJobsCompensationPageEnglish	192	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsCodes.TestAddUsaEarnHcsoNo	193	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.ContactsImportIdSuite.ContactsImportIdCan	195	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsCodes.TestAddEarningDedOffset	195	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsCodes.TestAddUsaEarningsHcso	196	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteCurrencyConversion.TestMyEmployeesJobsCompensationPageFrench	198	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteCurrencyConversion.TestMyEmployeesJobsCompensationPageSpanish	198	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarningsCodes.TestAddCanEarningsHcso	198	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.ChangeJobTermReasons	199	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TerminationTests.TerminationCaWf	202	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveNewJobUsaSalSalGradeN	202	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestCr32cOpsDepAgeGrade	203	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.MssContact	204	Not Started
