Path	Lines	Status
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.JobAllocationsEdit	204	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDdctnBnftsGrpsEdit	205	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveNewJobCanSalSalGradeN	209	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteUserDefinedFields.TestEditSave	213	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveNewJobGlobalHouPayScaleY	215	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuitInternationalCompany.TestCanadaProductKey	215	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCurrencyConversion.CurrencyConversionDeleteFromSummary	215	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestCr31GtlBenAmtAnnual	219	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteGlobalFieldSizing.TestGlobalFieldNumChars	220	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarnings.TestEarningsAdd	220	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveNewJobUsaSalSalGradeY	222	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TerminationTests.TerminationJanTest	222	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveNewJobCanHouPayScaleY	223	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarnings.TestEarningsEditDetailsPage	224	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.NhUsEmpWithWf	224	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.CodeFilterJobChangeSuite.ReHire	228	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.StateProvince	233	Not Started
GlobalHr.SuiteGuiTests.SuitePayrollTests.EarningsTab.EarningAddWf	234	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.VariablePayTabEssView	238	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.ChgNationalIdSsn	238	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalMssAddChangePhone	239	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveFromPage2	239	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SecondaryJobsPieceRates	243	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.RehireCanEmpWithWf	243	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.CodeFiltersJobHistoryPage	248	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.EssPrivateInfoCan	249	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.EditJobCodeValidationCan	250	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.EditValidationCan	250	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalMss.PersonalTab	251	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.MainFieldCheckAdd	253	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestOrgLvl	253	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SuiteSalaryGradeInfo.TestNewHire	254	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalEditEmployeeConvertedCurrencies	254	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.CodeFiltersCanUsa	255	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveFromPage3	255	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.CodeFilterJobChangeSuite.NewHire	256	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.VariablePayEeadmSaveWithWorkflow	256	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.VariablePayMssSaveWithWorkflow	256	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.DoctorTests	259	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestCr30AddWeekPayPctArreals	261	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.NhCanEmpWithWf	262	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHireWalkthrough	264	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.OtherCompanyInformation.MssViewableFlags	264	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteMisc.SecuredUrl	265	Not Started
GlobalHr.SuiteGuiTests.SuiteSettings.CountriesDbCheck	266	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.PrivateInfoUsEmpWithWf	268	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteCurrencyConversion.TestEmpAdminCompensationPage	272	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.RegisteredPk.GlobalEeadm.PersonalTab	272	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.OtherCompanyInformation.EeadminViewableFlags	274	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SalaryReviewWizOtherRates	274	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SalariesAndRatesEdits	274	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveFromPage4	275	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalMss.PersonalTab	278	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.TestGloblProductKey.UnregisteredPk.GlobalEeadm.PersonalTab	278	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.HourSalFieldTestPosMgt	282	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SalariesFieldCheckAdd	283	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCurrencyConversion.CurrencyConversionDetailGrid	285	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveFromPageWc	288	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.RehireUsEmpWithWf	290	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.MainFieldEdits	294	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteCurrencyConversion.TestMyTeamJobCompensationPage	296	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHireNextReviewDatesDefault	297	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveFromPage5	299	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.AddDeductionSysAdminCanDed	301	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.UsaSuppressSsn	304	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteUserDefinedFields.HiddenUdFields	304	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.AddValidationsCan	306	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.OrganizationContractDates	307	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.AddEeAutoIncrementEmpNo	311	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.AddressIsDifferent.GlobalEmp	312	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.OtherCompanyInformation.MssCountriesFlag	313	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveNewJobCanSalSalGradeY	315	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.SalaryHourlyHireSourceFields	316	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.PrivateInfoCanEmpWithWf	317	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TransferTests.TestMaritalStatusChange	322	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteFilterCriteria.TestFilterWithSpecialChars	324	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveFromPage6	324	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.Test05SalaryDiffAddFunctions	324	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCurrencyConversion.CurrencyConversionAddHistory	326	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestDeductionCr16NothingChecked	327	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.ReHire.UsTests.ReHireCheckEmpNo	328	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PayTab.WageAttachmentPayees	329	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CanadianEmploymentEquityAct.PrefLangFrWithWf	332	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.BenefitsTests.PtoRequestsWorkFlow	333	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SuiteCurrencyConversion.TestMyTeamCompensationPage	336	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteSystemSettings.TestPtoBenefitPlans	336	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteShifts.TestShiftsPage	338	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.OrganizationTerm	340	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestCr32StdAllowMultiNo	340	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteTerminationReasons.AddTermRsn	344	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.MssContactCan	349	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteDeductionGoalUpdate.DeductionGoalUpdateGui	352	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CareerAndEducationTests.TestTestEss	353	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestDeductionCr14EeRateChecked	354	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.SalRvwDateBasicAndSteps	355	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SaveFromPage7	357	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCurrencyConversion.CurrencyConversionAddPage	360	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CareerAndEducationTests.LicAndCertTestEss	361	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.EssContactCountyField	363	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCurrencyConversion.CurrencyConversionDeleteHistory	370	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SkillsPageAddMode	372	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.SalRvwDateIncrementAndRevert	373	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.ContactsCountryPhone	375	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestFl	377	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.ChgNationalIdSin	379	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.ContactsCountryPhone	379	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDedMisc	381	Not Started
GlobalHr.SuiteGuiTests.SuiteFramework.SuiteUsGridView.SuiteInbox.FiltersWorkflow	383	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestDeductionCr11EeRuleChecked	397	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCurrencyConversion.CurrencyConversionModifyHistory	398	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteDeductionBenefitGrps.TestDdctnBnftsGrpsFunc	398	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.BenefitsTests.PtoPlans	400	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.DedDepIsCoveredCan	401	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalPersonalOther	401	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.EssentialFieldCheckValidation	402	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.AddressIsDifferent.NonGlobalEmp	407	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHireUsDistCtrOtherRates	410	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SuspendAndResumeSuite.SusAndResPart3	412	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.MssOther	412	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SalaryPlanSuite.SalaryPlanningRateChange	413	Not Started
GlobalHr.SuiteGuiTests.SuiteOtherTests.CodeFiltersTest	414	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestWorkinAzResidentNj	419	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.TerminationTests.FutureDatedDeductions	420	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.ChngEeoInineEaAdminWf	427	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteCountries.TestViewDetails	430	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.EssPrivateInfo	435	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestAlOnlyNonResWorkinTax	439	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.OtherPersonalInformation.TestEepEin	439	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestWorkinFlResidentAz	448	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.MssPrivateInfoVetArmedForces	454	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.EditJobNavigtionButtons	460	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CareerAndEducationTests.EducationTestEss	464	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.CareerAndEducationTests.PrevEmpTestEss	467	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.CompetenciesPageFlagSetTo4	467	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestCtLoginSiteAdmin	467	Not Started
GlobalHr.SuiteGuiTests.SuiteSettings.CurrencyDbCheck	473	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.ContactsImportIdSuite.ContactsImportIdGlobal	474	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.AddEditOnlyRequiredFieldSa	480	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.OtherCompanyInformation.EeadminWorkflowHiddenFieldsSave	481	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.JobsOtherTab	484	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.ContactsImportIdSuite.ContactsImportIdCan	489	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.ContactsImportIdSuite.ContactsImportIdUs	492	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SuspendAndResumeSuite.SusAndResPart4	495	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestFlexCreditCashoutPayTxCatCr20	498	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.ReHire.CanTests.RehireCanOntWorkBcDiffComp	498	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.EditJobFeature	500	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestWorkinInResidentLa	500	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.OtherCompanyInformation.EeadminWorkflowSave	501	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.CanTests.CanadaNhValidationsQue	503	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.OtherCompanyInformation.MssSaveAllFields	508	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.OtherPersonalInformation.EeadminWorkflowHiddenFieldsSave	516	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestPaAlleghenyNonResWorkinTaxOccWcOth	527	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.PersonalTab.OtherPersonalInformation.EeadminIntlWorkflowSave	527	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SalaryPlanSuite.SalaryPlanningComboHrPerRate	529	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SkillsPageEditMode	533	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestPaOhNonResWorkinTaxOccWcOth	538	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestNjResWorkinTaxOccWcOth	550	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.AddDeductionCanOther	554	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestDeductionCr17EeAndErRuleChecked	563	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestDeductionCalcRule13	565	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteDeductionGoalUpdate.DeductionGoalUpdateFunc	566	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.RehireUsPayScales3	573	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.RehireUsPayScales4	579	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.RehireUsPayScales1	580	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.ContactsImportIdSuite.ContactsImportIdGlobal	580	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.SetupInternationalCompany.TestSetupIntCompany	584	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SuspendAndResumeSuite.SusAndResPart2	588	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.ContactsTests.ContactsImportIdSuite.ContactsImportIdUs	591	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteJobs.SalariesandRatesTransitionsEditMode	598	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteEarnings.TestEditMainPage	607	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SecondaryJobWf	621	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SalaryPlanSuite.SalaryPlanningAdditionalTestComboHrPerRate	623	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.ReHire.UsTests.UsReHireMultiLoc	624	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalJobsMenusAndOther	633	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.SecondaryJobAdd	635	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestWv	643	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.NewHireImputedIncomeDed	644	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.SuitePayScales.ReHireSalRvwDate1.ScenarioFour	645	Not Started
GlobalHr.SuiteGuiTests.SuiteGlobalTests.GlobalNewHireConvertedRates	646	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestNyWestchesterYonker	649	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.JobTests.AllocationsTests	653	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.DeductionsTab.SuiteCalcRules.TestDedPlanCalRule30OpcWbenamt	667	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestWorkinOrResidentCa	675	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.TestCompmPk.UnregisteredPk.SalDiffSettingOn.NonPosManagement	691	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.TestCompmPk.RegisteredPk.SalDiffSettingOn.PosManagement	701	Not Started
GlobalHr.SuiteGuiTests.SuiteHrTests.HireTests.NewHire.UsTests.TestWorkinPaResidentNy	701	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.TestCompmPk.UnregisteredPk.SalDiffSettingOff.PosManagement	701	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.TestCompmPk.RegisteredPk.SalDiffSettingOff.NonPosManagement	704	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.TestCompmPk.UnregisteredPk.SalDiffSettingOn.PosManagement	705	Not Started
GlobalHr.SuiteGuiTests.SuiteBusRules.SuiteSalaryDiff.TestCompmPk.UnregisteredPk.SalDiffSettingOff.NonPosManagement	706	Not Started
